59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:43:43.212 (20022182978)|WF_CRITERIA_BEGIN|[Usuário: e8c8c503c6144cb 88788d72c6f664a 005U6000004mXx9]|SetCNPJ|01Q5A000000V8Ab|ON_ALL_CHANGES|0
10:43:43.212 (20023530586)|WF_RULE_FILTER|[Usuário : Account diferente de null]
10:43:43.212 (20024322393)|WF_RULE_EVAL_VALUE|
10:43:43.212 (20024330639)|WF_CRITERIA_END|true
10:43:43.212 (20040054614)|WF_CRITERIA_BEGIN|[Usuário: e8c8c503c6144cb 88788d72c6f664a 005U6000004mXx9]|User_Criar_ID_Externo_ao_criar_Editar_Usuario3015A000000RIsu|01Q5A000000Qxia|ON_CREATE_ONLY|0
10:43:43.212 (20040218472)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:43:43.212 (20040227333)|WF_CRITERIA_END|true
10:43:43.212 (20040249846)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:43.212 (20050415909)|WF_ACTION| Atualização de campo: 1; Acionador do fluxo: 1;
10:43:43.212 (20050428909)|WF_RULE_EVAL_END
10:43:44.848 (20848352083)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|3005A000000MJ3I|3015A000000RIsu
10:43:44.848 (20871050205)|FLOW_CREATE_INTERVIEW_END|277453ba4f500c76167766bb12a318e665c0ca-9f3d|[User] - Criar ID Externo  ao criar/Editar Usuario
10:43:44.871 (20871149336)|WF_FLOW_ACTION_BEGIN|09L5A000000A6Ay
10:43:44.871 (20871937695)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:44.871 (20872015358)|FLOW_START_INTERVIEW_BEGIN|277453ba4f500c76167766bb12a318e665c0ca-9f3d|[User] - Criar ID Externo  ao criar/Editar Usuario
10:43:44.871 (20884800756)|FLOW_START_INTERVIEW_END|277453ba4f500c76167766bb12a318e665c0ca-9f3d|[User] - Criar ID Externo  ao criar/Editar Usuario
10:43:44.871 (20968570845)|FLOW_START_INTERVIEWS_END|1
10:43:44.871 (20970928147)|WF_FLOW_ACTION_END|09L5A000000A6Ay
10:43:44.871 (20970974630)|WF_TIME_TRIGGERS_BEGIN
10:43:44.871 (20972790572)|WF_ACTIONS_END| Atualização de campo: 1; Acionador do fluxo: 1;
10:43:44.871 (20972816588)|CODE_UNIT_FINISHED|Workflow:User
10:43:44.871 (20984810550)|DML_END|[151]
10:43:44.871 (20985158305)|STATEMENT_EXECUTE|[154]
10:43:44.871 (20985172404)|SYSTEM_MODE_EXIT|false
10:43:44.871 (20985199595)|METHOD_EXIT|[29]|01pU60000004nQM|PDC_CLS_MassDataGeneratorForTesting.newUser(String)
10:43:44.871 (20985216356)|VARIABLE_SCOPE_BEGIN|[29]|posVendas|User|true|false
10:43:44.871 (20985272471)|VARIABLE_ASSIGNMENT|[29]|posVendas|{"Email":"e8c8c503c6144cb.8878 (25 more) ...","Alias":"e8c8c503","CommunityNickname":"88788d72c6f664a","FirstName":"e8c8c503c6144cb","Username":"e8c8c503c6144cb.8878 (25 more) ...","TimeZoneSidKey":"America/Sao_Paulo\t","LocaleSidKey":"pt_BR","EmailEncodingKey":"ISO-8859-1","LanguageLocaleKey":"pt_BR","ProfileId":"00e5A000001nAV6QAM","LastName":"88788d72c6f664a","IsActive":true,"Id":"005U6000004mXx9IAE"}|0x562f4f97
10:43:44.871 (20985279807)|STATEMENT_EXECUTE|[30]
10:43:44.871 (20985282459)|VARIABLE_SCOPE_BEGIN|[30]|userGestorMaster|User|true|false
10:43:44.871 (20985290528)|VARIABLE_ASSIGNMENT|[30]|userGestorMaster|null|
10:43:44.871 (20985293981)|STATEMENT_EXECUTE|[31]
10:43:44.871 (20985296071)|VARIABLE_SCOPE_BEGIN|[31]|userGestor|User|true|false
10:43:44.871 (20985302650)|VARIABLE_ASSIGNMENT|[31]|userGestor|null|
10:43:44.871 (20985306313)|STATEMENT_EXECUTE|[32]
10:43:44.871 (20985348581)|VARIABLE_SCOPE_BEGIN|[32]|account|Account|true|false
10:43:44.871 (20985356667)|VARIABLE_ASSIGNMENT|[32]|account|null|
10:43:44.871 (20985359606)|STATEMENT_EXECUTE|[33]
10:43:44.871 (20985375892)|VARIABLE_SCOPE_BEGIN|[33]|fleetGroup|Grupo_de_Frota__c|true|false
10:43:44.871 (20985383624)|VARIABLE_ASSIGNMENT|[33]|fleetGroup|null|
10:43:44.871 (20985387332)|STATEMENT_EXECUTE|[34]
10:43:44.871 (20985400927)|VARIABLE_SCOPE_BEGIN|[34]|contactGestor|Contact|true|false
10:43:44.871 (20985408284)|VARIABLE_ASSIGNMENT|[34]|contactGestor|null|
10:43:44.871 (21048730245)|HEAP_ALLOCATE|[36]|Bytes:8
10:43:44.871 (21048758247)|STATEMENT_EXECUTE|[36]
10:43:44.871 (21048760327)|STATEMENT_EXECUTE|[37]
10:43:44.871 (21048764495)|HEAP_ALLOCATE|[37]|Bytes:89
10:43:44.871 (21048782775)|HEAP_ALLOCATE|[37]|Bytes:4
10:43:44.871 (21049106623)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT Id FROM PermissionSet WHERE Name IN ('SystemAdministrator') WITH SECURITY_ENFORCED
10:43:44.871 (21057384978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:44.871 (21116552452)|SOQL_EXECUTE_END|[37]|Rows:1
10:43:44.871 (21116597063)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:44.871 (21116627811)|HEAP_ALLOCATE|[37]|Bytes:29
10:43:44.871 (21116717468)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:44.871 (21116741355)|HEAP_ALLOCATE|[37]|Bytes:39
10:43:44.871 (21116804490)|HEAP_ALLOCATE|[37]|Bytes:8
10:43:44.871 (21116816617)|VARIABLE_SCOPE_BEGIN|[37]|ps|PermissionSet|true|false
10:43:44.871 (21116856688)|VARIABLE_ASSIGNMENT|[37]|ps|{"Id":"0PSU60000000qTNOAY"}|0x646f835f
10:43:44.871 (21116863689)|STATEMENT_EXECUTE|[38]
10:43:44.871 (21116872110)|HEAP_ALLOCATE|[38]|Bytes:24
10:43:44.871 (21116969220)|STATEMENT_EXECUTE|[41]
10:43:44.871 (21116971497)|HEAP_ALLOCATE|[41]|Bytes:99
10:43:44.871 (21116987317)|HEAP_ALLOCATE|[41]|Bytes:4
10:43:44.871 (21117043858)|HEAP_ALLOCATE|[41]|Bytes:7
10:43:44.871 (21117428606)|SOQL_EXECUTE_BEGIN|[41]|Aggregations:0|SELECT Id FROM PermissionSetAssignment WHERE (PermissionSetId = :tmpVar1 AND AssigneeId = :tmpVar2)
10:43:44.871 (21126035796)|SOQL_EXECUTE_END|[41]|Rows:0
10:43:44.871 (21126078595)|HEAP_ALLOCATE|[41]|Bytes:4
10:43:44.871 (21126105892)|HEAP_ALLOCATE|[41]|Bytes:0
10:43:44.871 (21126198798)|HEAP_ALLOCATE|[41]|Bytes:4
10:43:44.871 (21126227098)|VARIABLE_SCOPE_BEGIN|[41]|psasAssigned|List<PermissionSetAssignment>|true|false
10:43:44.871 (21126265017)|VARIABLE_ASSIGNMENT|[41]|psasAssigned|[]|0x4bc6ddb1
10:43:44.871 (21126376658)|STATEMENT_EXECUTE|[43]
10:43:44.871 (21126378046)|STATEMENT_EXECUTE|[44]
10:43:44.871 (21126404026)|HEAP_ALLOCATE|[44]|Bytes:4
10:43:44.871 (21126561665)|VARIABLE_ASSIGNMENT|[44]|this.AssigneeId|"005HY000000W7T4YAK"|0x3c3d986a
10:43:44.871 (21126590116)|VARIABLE_ASSIGNMENT|[44]|this.PermissionSetId|"0PSU60000000qTNOAY"|0x3c3d986a
10:43:44.871 (21126622794)|VARIABLE_SCOPE_BEGIN|[44]|psa|PermissionSetAssignment|true|false
10:43:44.871 (21126642926)|VARIABLE_ASSIGNMENT|[44]|psa|{"AssigneeId":"005HY000000W7T4YAK","PermissionSetId":"0PSU60000000qTNOAY"}|0x3c3d986a
10:43:44.871 (21126648151)|STATEMENT_EXECUTE|[48]
10:43:44.871 (21126675146)|HEAP_ALLOCATE|[48]|Bytes:8
10:43:44.871 (21126692207)|DML_BEGIN|[48]|Op:Insert|Type:PermissionSetAssignment|Rows:1
10:43:44.871 (21126734146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:44.871 (21535549984)|DML_END|[48]
10:43:44.871 (21635407709)|HEAP_ALLOCATE|[53]|Bytes:8
10:43:44.871 (21635436862)|STATEMENT_EXECUTE|[53]
10:43:44.871 (21635439365)|STATEMENT_EXECUTE|[55]
10:43:44.871 (21635443602)|HEAP_ALLOCATE|[55]|Bytes:12
10:43:44.871 (21635505111)|METHOD_ENTRY|[55]|01pU60000004nQM|PDC_CLS_MassDataGeneratorForTesting.newAccountEmpresa(String)
10:43:44.871 (21635562033)|VARIABLE_SCOPE_BEGIN|[17]|pName|String|false|false
10:43:44.871 (21635594170)|VARIABLE_ASSIGNMENT|[17]|pName|"FORNECEDOR 1"
10:43:44.871 (21635635375)|HEAP_ALLOCATE|[18]|Bytes:5
10:43:44.871 (21635639504)|STATEMENT_EXECUTE|[17]
10:43:44.871 (21635641010)|STATEMENT_EXECUTE|[18]
10:43:44.871 (21635678339)|HEAP_ALLOCATE|[18]|Bytes:4
10:43:44.871 (21635844426)|VARIABLE_ASSIGNMENT|[18]|this.Name|"FORNECEDOR 1"|0x6ce10fc2
10:43:44.871 (21635852568)|HEAP_ALLOCATE|[20]|Bytes:10
10:43:44.871 (21635877753)|VARIABLE_ASSIGNMENT|[18]|this.AccountSource|"Fornecedor"|0x6ce10fc2
10:43:44.871 (21635883399)|HEAP_ALLOCATE|[21]|Bytes:15
10:43:44.871 (21643854766)|VARIABLE_ASSIGNMENT|[18]|this.AreaNegocio__c|"Leves e Pesados"|0x6ce10fc2
10:43:44.871 (21643881410)|HEAP_ALLOCATE|[22]|Bytes:18
10:43:44.871 (21643977425)|VARIABLE_ASSIGNMENT|[18]|this.Phone|"+55 (41) 0000-0000"|0x6ce10fc2
10:43:44.871 (21643989237)|HEAP_ALLOCATE|[23]|Bytes:14
10:43:44.871 (21644023373)|VARIABLE_ASSIGNMENT|[18]|this.beeCnpj__CNPJ__c|"25078228000125"|0x6ce10fc2
10:43:44.871 (21644028981)|HEAP_ALLOCATE|[24]|Bytes:9
10:43:44.871 (21644051228)|VARIABLE_ASSIGNMENT|[18]|this.Industry|"Indústria"|0x6ce10fc2
10:43:44.871 (21644056927)|HEAP_ALLOCATE|[25]|Bytes:4
10:43:44.871 (21644073238)|VARIABLE_ASSIGNMENT|[18]|this.StatusConta__c|"Nova"|0x6ce10fc2
10:43:44.871 (21644077862)|HEAP_ALLOCATE|[26]|Bytes:27
10:43:44.871 (21644094997)|VARIABLE_ASSIGNMENT|[18]|this.Regional__c|"Regional Leves Hunte (7 more) ..."|0x6ce10fc2
10:43:44.871 (21644100009)|HEAP_ALLOCATE|[27]|Bytes:7
10:43:44.871 (21648098819)|HEAP_ALLOCATE|[27]|Bytes:4
10:43:44.871 (21657401399)|HEAP_ALLOCATE|[27]|Bytes:36
10:43:44.871 (21657432708)|HEAP_ALLOCATE|[27]|Bytes:7
10:43:44.871 (21657547998)|HEAP_ALLOCATE|[27]|Bytes:4
10:43:44.871 (21657660053)|VARIABLE_ASSIGNMENT|[18]|this.RecordTypeId|"0125A000001AleeQAC"|0x6ce10fc2
10:43:44.871 (21657710520)|VARIABLE_SCOPE_BEGIN|[18]|acc|Account|true|false
10:43:44.871 (21657754178)|VARIABLE_ASSIGNMENT|[18]|acc|{"Name":"FORNECEDOR 1","AccountSource":"Fornecedor","AreaNegocio__c":"Leves e Pesados","Phone":"+55 (41) 0000-0000","beeCnpj__CNPJ__c":"25078228000125","Industry":"Indústria","StatusConta__c":"Nova","Regional__c":"Regional Leves Hunte (7 more) ...","RecordTypeId":"0125A000001AleeQAC"}|0x6ce10fc2
10:43:44.871 (21657763737)|STATEMENT_EXECUTE|[32]
10:43:44.871 (21657804928)|HEAP_ALLOCATE|[32]|Bytes:8
10:43:44.871 (21657822734)|DML_BEGIN|[32]|Op:Insert|Type:Account|Rows:1
10:43:44.871 (21657875886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:46.234 (22234232144)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Account
10:43:46.234 (22234546432)|CODE_UNIT_FINISHED|Flow:Account
10:43:46.234 (22268265352)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Account:new
10:43:46.234 (22268288968)|VALIDATION_RULE|03d5A0000019hgB|CelularMascara
10:43:46.234 (22268516251)|VALIDATION_FORMULA|AND(
NOT( $Permission.ByPassIntegracao ),
NOT(REGEX( PersonMobilePhone , "^((\\+\\d{2}\\s)?\\(\\d{2}\\)\\s?\\d{5}\\d?\\-\\d{4})?$" ))
)|$Permission.ByPassIntegracao=true , PersonMobilePhone=null
10:43:46.234 (22268526206)|VALIDATION_PASS
10:43:46.234 (22268528788)|VALIDATION_RULE|03d5A000000BkYs|TelefoneMascara
10:43:46.234 (22268791019)|VALIDATION_FORMULA|AND( 
				NOT( $Permission.ByPassIntegracao ),
				NOT(REGEX( Phone, "^((\\+\\d{2}\\s)?\\(\\d{2}\\)\\s?\\d{4}\\d?\\-\\d{4})?$" )),
    NOT( RecordType.DeveloperName = 'Fornecedor')
)|$Permission.ByPassIntegracao=true , RecordType.DeveloperName=Empresa , Phone=+55 (41) 0000-0000
10:43:46.234 (22268800464)|VALIDATION_PASS
10:43:46.234 (22268802794)|VALIDATION_RULE|03d5A000000BkZ2|ValidaCNPJ
10:43:46.234 (22269824598)|VALIDATION_FORMULA|AND( Name <> 'Direito Geral',
	OR(RecordType.DeveloperName = 'Empresa'),
OR(IF(LEN(beeCnpj__CNPJ__c)=14,OR(
 AND( 
 MOD(( 
(VALUE(MID(beeCnpj__CNPJ__c,1,1))*6)+ 
(VALUE(MID(beeCnpj__CNPJ__c,2,1))*5)+ 
(VALUE(MID(beeCnpj__CNPJ__c,3,1))*4)+ 
(VALUE(MID(beeCnpj__CNPJ__c,4,1))*3)+ 
(VALUE(MID(beeCnpj__CNPJ__c,5,1))*2)+ 
(VALUE(MID(beeCnpj__CNPJ__c,6,1))*9)+ 
(VALUE(MID(beeCnpj__CNPJ__c,7,1))*8)+ 
(VALUE(MID(beeCnpj__CNPJ__c,8,1))*7)+ 
(VALUE(MID(beeCnpj__CNPJ__c,9,1))*6)+ 
(VALUE(MID(beeCnpj__CNPJ__c,10,1))*5)+ 
(VALUE(MID(beeCnpj__CNPJ__c,11,1))*4)+ 
(VALUE(MID(beeCnpj__CNPJ__c,12,1))*3)+ 
(VALUE(MID(beeCnpj__CNPJ__c,13,1))*2)) 
,11)<=1 
,VALUE(MID(beeCnpj__CNPJ__c,14,1))!=0) 
,AND(MOD(( 
(VALUE(MID(beeCnpj__CNPJ__c,1,1))*6)+ 
(VALUE(MID(beeCnpj__CNPJ__c,2,1))*5)+ 
(VALUE(MID(beeCnpj__CNPJ__c,3,1))*4)+ 
(VALUE(MID(beeCnpj__CNPJ__c,4,1))*3)+ 
(VALUE(MID(beeCnpj__CNPJ__c,5,1))*2)+ 
(VALUE(MID(beeCnpj__CNPJ__c,6,1))*9)+ 
(VALUE(MID(beeCnpj__CNPJ__c,7,1))*8)+ 
(VALUE(MID(beeCnpj__CNPJ__c,8,1))*7)+ 
(VALUE(MID(beeCnpj__CNPJ__c,9,1))*6)+ 
(VALUE(MID(beeCnpj__CNPJ__c,10,1))*5)+ 
(VALUE(MID(beeCnpj__CNPJ__c,11,1))*4)+ 
(VALUE(MID(beeCnpj__CNPJ__c,12,1))*3)+ 
(VALUE(MID(beeCnpj__CNPJ__c,13,1))*2)) 
,11)>1 
,(11-MOD(( 
(VALUE(MID(beeCnpj__CNPJ__c,1,1))*6)+ 
(VALUE(MID(beeCnpj__CNPJ__c,2,1))*5)+ 
(VALUE(MID(beeCnpj__CNPJ__c,3,1))*4)+ 
(VALUE(MID(beeCnpj__CNPJ__c,4,1))*3)+ 
(VALUE(MID(beeCnpj__CNPJ__c,5,1))*2)+ 
(VALUE(MID(beeCnpj__CNPJ__c,6,1))*9)+ 
(VALUE(MID(beeCnpj__CNPJ__c,7,1))*8)+ 
(VALUE(MID(beeCnpj__CNPJ__c,8,1))*7)+ 
(VALUE(MID(beeCnpj__CNPJ__c,9,1))*6)+ 
(VALUE(MID(beeCnpj__CNPJ__c,10,1))*5)+ 
(VALUE(MID(beeCnpj__CNPJ__c,11,1))*4)+ 
(VALUE(MID(beeCnpj__CNPJ__c,12,1))*3)+ 
(VALUE(MID(beeCnpj__CNPJ__c,13,1))*2) 
),11 
))!=VALUE(MID(beeCnpj__CNPJ__c,14,1)))),NOT(ISBLANK(beeCnpj__CNPJ__c))),
beeCnpj__CNPJ__c= '00000000000000', 
beeCnpj__CNPJ__c= '11111111111111', 
beeCnpj__CNPJ__c= '22222222222222', 
beeCnpj__CNPJ__c= '33333333333333', 
beeCnpj__CNPJ__c= '44444444444444', 
beeCnpj__CNPJ__c= '55555555555555', 
beeCnpj__CNPJ__c= '66666666666666', 
beeCnpj__CNPJ__c= '77777777777777', 
beeCnpj__CNPJ__c= '88888888888888', 
beeCnpj__CNPJ__c= '99999999999999', 
NOT(REGEX(beeCnpj__CNPJ__c,"^[0-9]+$")) 
))|RecordType.DeveloperName=Empresa , beeCnpj__CNPJ__c=25078228000125 , Name=FORNECEDOR 1
10:43:46.234 (22269853422)|VALIDATION_PASS
10:43:46.234 (22269856332)|VALIDATION_RULE|03d5A000000Bq0S|ValidaDataNascimento
10:43:46.234 (22269961093)|VALIDATION_FORMULA|PersonBirthdate >  TODAY()|PersonBirthdate=null
10:43:46.234 (22269966564)|VALIDATION_PASS
10:43:46.234 (22269968456)|VALIDATION_RULE|03d5A000000Bq0T|ValidarCPF
10:43:46.234 (22270534445)|VALIDATION_FORMULA|NOT(ISBLANK(CPF__pc)) &&
OR(
LEN(CPF__pc) != 11,
CPF__pc = '00000000000',
CPF__pc = '11111111111',
CPF__pc = '22222222222',
CPF__pc = '33333333333',
CPF__pc = '44444444444',
CPF__pc = '55555555555',
CPF__pc = '66666666666',
CPF__pc = '77777777777',
CPF__pc = '88888888888',
CPF__pc = '99999999999',
NOT(REGEX(CPF__pc, "^[0-9]+$")),
NOT(
OR(
LEN(CPF__pc) = 0,
AND(MOD(MOD(11 - MOD(
VALUE(MID(CPF__pc, 1, 1)) * 10 +
VALUE(MID(CPF__pc, 2, 1)) * 9 +
VALUE(MID(CPF__pc, 3, 1)) * 8 +
VALUE(MID(CPF__pc, 5, 1)) * 7 +
VALUE(MID(CPF__pc, 6, 1)) * 6 +
VALUE(MID(CPF__pc, 7, 1)) * 5 +
VALUE(MID(CPF__pc, 9, 1)) * 4 +
VALUE(MID(CPF__pc, 10, 1)) * 3 +
VALUE(MID(CPF__pc, 11, 1)) * 2, 11), 11), 10) =
VALUE(MID(CPF__pc, 13, 1)), MOD(MOD(11 - MOD(
VALUE(MID(CPF__pc, 1, 1)) * 11 +
VALUE(MID(CPF__pc, 2, 1)) * 10 +
VALUE(MID(CPF__pc, 3, 1)) * 9 +
VALUE(MID(CPF__pc, 5, 1)) * 8 +
VALUE(MID(CPF__pc, 6, 1)) * 7 +
VALUE(MID(CPF__pc, 7, 1)) * 6 +
VALUE(MID(CPF__pc, 9, 1)) * 5 +
VALUE(MID(CPF__pc, 10, 1)) * 4 +
VALUE(MID(CPF__pc, 11, 1)) * 3 +
VALUE(MID(CPF__pc, 13, 1)) * 2, 11), 11), 10) =
VALUE(MID(CPF__pc, 14, 1)))))
&& NOT(OR(LEN(CPF__pc) = 0, AND(MOD(MOD(11 - MOD(
VALUE(MID(CPF__pc, 1, 1)) * 10 +
VALUE(MID(CPF__pc, 2, 1)) * 9 +
VALUE(MID(CPF__pc, 3, 1)) * 8 +
VALUE(MID(CPF__pc, 4, 1)) * 7 +
VALUE(MID(CPF__pc, 5, 1)) * 6 +
VALUE(MID(CPF__pc, 6, 1)) * 5 +
VALUE(MID(CPF__pc, 7, 1)) * 4 +
VALUE(MID(CPF__pc, 8, 1)) * 3 +
VALUE(MID(CPF__pc, 9, 1)) * 2, 11), 11), 10) =
VALUE(MID(CPF__pc, 10, 1)), MOD(MOD(11 - MOD(
VALUE(MID(CPF__pc, 1, 1)) * 11 +
VALUE(MID(CPF__pc, 2, 1)) * 10 +
VALUE(MID(CPF__pc, 3, 1)) * 9 +
VALUE(MID(CPF__pc, 4, 1)) * 8 +
VALUE(MID(CPF__pc, 5, 1)) * 7 +
VALUE(MID(CPF__pc, 6, 1)) * 6 +
VALUE(MID(CPF__pc, 7, 1)) * 5 +
VALUE(MID(CPF__pc, 8, 1)) * 4 +
VALUE(MID(CPF__pc, 9, 1)) * 3 +
VALUE(MID(CPF__pc, 10, 1)) * 2, 11), 11), 10) =
VALUE(MID(CPF__pc, 11, 1)))))
)|CPF__pc=null
10:43:46.234 (22270555623)|VALIDATION_PASS
10:43:46.234 (22270558393)|VALIDATION_RULE|03d5A0000015XpE|VerificaDetalheOrigem
10:43:46.234 (22270781790)|VALIDATION_FORMULA|AND(ISBLANK(TEXT(DetalheOrigem__c)),
     OR(ISPICKVAL( AccountSource , 'Rede Social') ,
			  ISPICKVAL(AccountSource, 'Prospecção Ativa'),
			  ISPICKVAL(AccountSource, 'Indicação'))
			)|DetalheOrigem__c=null , AccountSource=Fornecedor
10:43:46.234 (22270790653)|VALIDATION_PASS
10:43:46.234 (22270792841)|VALIDATION_RULE|03d5A0000019hqf|BloqueiClassificacao
10:43:46.234 (22273042816)|VALIDATION_FORMULA|AND(
ISPICKVAL(ClassificacaoCredito__c, 'A+'),
ISCHANGED(ClassificacaoCredito__c),
NOT($UserRole.DeveloperName  = 'GestorCreditoCobranca')
)|$UserRole.DeveloperName=AdministradorTI , ClassificacaoCredito__c=null
10:43:46.234 (22273057989)|VALIDATION_PASS
10:43:46.234 (22273061067)|VALIDATION_RULE|03d5A000000Bq0R|EditarCPFContratoAsinado
10:43:46.234 (22273226565)|VALIDATION_FORMULA|AND(
 NOT(ISBLANK(DataPrimeiroContratoAssinado__c)), 
 ISCHANGED(CPF__pc),
 RecordType.DeveloperName == 'Intercompany'
 )|DataPrimeiroContratoAssinado__c=null , RecordType.DeveloperName=Empresa , CPF__pc=null
10:43:46.234 (22273233928)|VALIDATION_PASS
10:43:46.234 (22273236200)|VALIDATION_RULE|03d5A0000015XtL|Editar_CNPJ_somente_com_contrato_assinad
10:43:46.234 (22273321234)|VALIDATION_FORMULA|AND(
 NOT(ISBLANK(DataPrimeiroContratoAssinado__c)), 
 ISCHANGED(beeCnpj__CNPJ__c)
 )|DataPrimeiroContratoAssinado__c=null , beeCnpj__CNPJ__c=25078228000125
10:43:46.234 (22273326308)|VALIDATION_PASS
10:43:46.234 (22273340758)|CODE_UNIT_FINISHED|Validation:Account:new
10:43:46.234 (22278645892)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:43:46.234 (22278668262)|DUPLICATE_DETECTION_BEGIN
10:43:46.234 (22281941557)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm5A000001xdeA|DuplicateRuleName:DuplicidadeIdExterno|DmlType:INSERT
10:43:46.234 (22310955429)|DUPLICATE_RULE_FILTER|[Conta : Tipo de registro da conta igual a Cliente, Interna, Empresa, Cliente Interno]
10:43:46.234 (22311012197)|DUPLICATE_RULE_FILTER_VALUE|0125A000001Alee
10:43:46.234 (22311024637)|DUPLICATE_RULE_FILTER_RESULT|true
10:43:46.234 (22434702111)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Block|DuplicateRecordIds:
10:43:46.234 (22434722964)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
10:43:46.234 (22434985162)|DUPLICATE_DETECTION_END
10:43:46.234 (22434997931)|CODE_UNIT_FINISHED|DuplicateDetector
10:43:46.234 (22493538279)|CODE_UNIT_STARTED|[EXTERNAL]|01q5A000001RbyX|AccountTrigger on Account trigger event AfterInsert|__sfdc_trigger/AccountTrigger
10:43:46.234 (22493634938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:46.234 (22493978282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:46.234 (22494020776)|VARIABLE_SCOPE_BEGIN|[12]|this|AccountTrigger|true|false
10:43:46.234 (22494121814)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x2c408a7f
10:43:46.234 (22494200211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:46.234 (22494213875)|VARIABLE_SCOPE_BEGIN|[12]|this|AccountTrigger|true|false
10:43:46.234 (22494237367)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x2c408a7f
10:43:46.234 (22494248875)|STATEMENT_EXECUTE|[12]
10:43:46.234 (22494291934)|STATEMENT_EXECUTE|[14]
10:43:46.234 (22494299389)|STATEMENT_EXECUTE|[15]
10:43:46.234 (22494301081)|STATEMENT_EXECUTE|[16]
10:43:46.234 (22494416594)|VARIABLE_SCOPE_BEGIN|[18]|AccountBO.OPP_LEVES_ACRESCIMO_RECORDTYPE_ID|Id|false|true
10:43:46.234 (22494431045)|VARIABLE_SCOPE_BEGIN|[17]|AccountBO.OPP_LEVES_NOVO_RECORDTYPE_ID|Id|false|true
10:43:46.234 (22494441567)|VARIABLE_SCOPE_BEGIN|[13]|AccountBO.instance|AccountBO|true|true
10:43:46.234 (22494469889)|HEAP_ALLOCATE|[16]|Bytes:11
10:43:46.234 (22494507690)|METHOD_ENTRY|[12]|01p5A00000A4Gba|AccountBO.AccountBO()
10:43:46.234 (22494516015)|STATEMENT_EXECUTE|[12]
10:43:46.234 (22494522185)|STATEMENT_EXECUTE|[12]
10:43:46.234 (22494523974)|STATEMENT_EXECUTE|[13]
10:43:46.234 (22494531123)|HEAP_ALLOCATE|[13]|Bytes:4
10:43:46.234 (22494555002)|CONSTRUCTOR_ENTRY|[13]|01p5A00000A4Gba|<init>()|AccountBO
10:43:46.234 (22494603279)|VARIABLE_SCOPE_BEGIN|[15]|this|AccountBO|true|false
10:43:46.234 (22494657252)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x337d4123
10:43:46.234 (22494675071)|STATEMENT_EXECUTE|[12]
10:43:46.234 (22494715054)|STATEMENT_EXECUTE|[15]
10:43:46.234 (22494763134)|CONSTRUCTOR_EXIT|[13]|01p5A00000A4Gba|<init>()|AccountBO
10:43:46.234 (22494820889)|VARIABLE_ASSIGNMENT|[13]|AccountBO.instance|{}|0x337d4123
10:43:46.234 (22494827998)|STATEMENT_EXECUTE|[17]
10:43:46.234 (22494833028)|HEAP_ALLOCATE|[17]|Bytes:11
10:43:46.234 (22499019331)|HEAP_ALLOCATE|[17]|Bytes:4
10:43:46.234 (22511675126)|HEAP_ALLOCATE|[17]|Bytes:248
10:43:46.234 (22511710152)|HEAP_ALLOCATE|[17]|Bytes:27
10:43:46.234 (22511846236)|HEAP_ALLOCATE|[17]|Bytes:4
10:43:46.234 (22512333331)|VARIABLE_ASSIGNMENT|[17]|AccountBO.OPP_LEVES_NOVO_RECORDTYPE_ID|"0125A0000013RibQAE"
10:43:46.234 (22512351825)|STATEMENT_EXECUTE|[18]
10:43:46.234 (22512560022)|HEAP_ALLOCATE|[18]|Bytes:4
